YearMonth,quantityPix,valuePix,quantityTED,valueTED,quantityTEC,valueTEC,quantityBankCheck,valueBankCheck,quantityBrazilianBoletoPayment,valueBrazilianBoletoPayment,quantityDOC,valueDOC
202405,5228826.97,2137205.79,69023.11,3482036.97,0.0,0.0,10467.85,40133.55,349180.92,506302.82,0.0,0.0
202404,4924681.0,2083746.68,70647.15,3652606.48,0.0,0.0,11179.22,43295.4,361633.28,524619.69,0.0,0.0
202403,4903392.34,1936188.21,67565.05,3333054.27,0.0,0.0,10122.46,36644.55,336435.46,469047.59,0.0,0.0
202402,4367133.78,1718217.65,65805.87,2981226.45,60.01,109.32,10373.38,37076.26,332269.47,463066.01,61.89,34.21
202401,4371541.99,1818473.97,70343.25,3337344.85,387.18,815.94,11919.12,41615.89,363550.32,516702.44,600.76,616.58
202312,4804459.1,1933836.67,80202.26,3629758.88,1152.37,2498.31,11241.91,39208.22,337552.05,484391.91,1412.03,1399.42
202311,4231283.46,1740874.02,74398.37,3135994.81,754.56,1711.45,11866.27,40735.16,345234.36,490503.75,1506.38,1521.77
202310,4069683.33,1666062.39,71870.52,3325168.12,664.92,1578.12,12902.42,46646.9,362721.59,512336.66,1746.38,1763.79
202309,3846749.03,1539042.27,69407.76,3190049.86,483.31,1085.19,11916.38,41653.43,340115.13,471176.87,2636.88,2532.14
202308,3767327.85,1529362.91,76572.58,3406864.68,614.09,1481.22,13113.98,46973.84,360865.3,501254.74,5253.95,3197.77
202307,3532968.05,1422663.64,71737.31,3363337.34,667.68,1589.98,12782.7,43634.75,353354.67,479276.62,4722.99,4401.98
202306,3296756.82,1365737.17,73637.38,3658988.12,710.66,1683.4,12898.39,44354.61,348653.58,475375.14,3810.8,4006.27
202305,3189216.58,1343030.27,75894.99,3763925.98,620.33,1492.52,14171.91,50982.54,366029.09,509111.41,4139.19,4971.97
202304,2910507.92,1191585.3,69286.74,3234549.03,661.7,1594.82,12188.2,43399.52,326293.01,443418.56,2378.17,2279.99
202303,3001956.41,1280326.31,80528.82,3635596.42,680.54,1584.04,13763.41,55997.48,362664.11,487777.17,2595.33,2565.47
202302,2539124.77,1055639.24,70232.83,2889422.93,645.05,1512.53,12393.22,50947.11,325643.69,427177.9,2436.12,2367.58
202301,2575314.32,1111232.73,77982.34,3394583.49,632.37,1438.59,14091.41,46687.43,357005.85,479459.52,2499.45,2534.06
202212,2876769.59,1221473.5,91361.54,3810324.55,1272.38,2757.91,14246.95,47529.19,349044.0,478219.38,3211.72,3117.79
202211,2499996.99,1075433.8,83094.38,3323697.77,602.37,1316.4,14501.4,48575.49,349118.91,473580.19,3248.99,3187.94
202210,2436652.95,1046436.42,79833.93,3248099.31,657.19,1535.22,14985.6,49550.28,353610.13,477418.67,3411.03,3278.9
202209,2287675.99,1019529.64,85504.31,3471556.34,483.81,1073.51,15454.12,52438.11,350208.81,475684.01,4247.83,4047.07
202208,2180316.37,983789.49,88850.51,3587442.45,440.6,973.35,16827.09,57856.85,373212.23,505529.0,6694.35,6367.15
202207,2060630.59,933098.09,82325.31,3378764.36,753.36,1688.6,15237.06,50103.61,342147.16,450111.25,7105.1,6692.24
202206,1925887.77,888818.17,84009.11,3541847.8,692.63,1615.03,15759.32,51717.74,350345.01,460839.19,6785.49,6596.06
202205,1856767.98,882394.8,87854.94,3695833.5,714.97,1619.31,16857.13,56889.59,364436.61,480056.55,7014.02,6799.14
202204,1664792.46,772171.43,82723.74,3211893.37,704.51,1551.8,15144.47,49618.47,334954.82,431871.09,4105.58,3686.33
202203,1598295.91,787017.65,93022.24,3583365.23,582.01,1277.27,18276.79,58871.56,380679.53,475829.92,4906.23,4354.95
202202,1367497.83,644475.7,79412.96,2880855.45,537.39,1147.26,14059.59,42796.67,308925.15,370347.17,4095.13,3701.32
202201,1284230.01,636333.2,84458.74,3042937.65,675.96,1441.29,16195.58,47613.5,343641.99,420659.17,4193.62,3920.09
202112,1442212.36,714884.43,105998.02,3670235.48,1305.51,2524.43,18159.22,54523.81,357708.47,452537.25,5017.86,4698.79
202111,1226445.29,620923.1,96520.8,3046202.31,691.57,1416.04,18274.71,53233.05,361368.8,443844.71,5648.19,4725.76
202110,1167627.95,580611.15,91544.91,3090855.32,681.7,1495.72,17160.27,49988.27,342504.64,412222.98,6050.76,4742.44
